INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (1, 1, '仁爱礁', '南沙群岛', '位置', 0, 1999);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (439, 28, '科索沃战争', '米洛舍维奇', '指挥官与领导者', 0, 3365);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (440, 28, '科索沃战争', '北约2人非战斗性伤亡', '伤亡与损失', 0, 3366);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (441, 28, '科索沃战争', '科索沃解放军伤亡不明', '伤亡与损失', 0, 3367);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (442, 28, '科索沃战争', '南斯拉夫伤亡与损失目前尚无法知道准确性人数', '伤亡与损失', 0, 3368);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (443, 29, '索马里内战', '1991年1月26日', '日期', 0, 3369);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (444, 29, '索马里内战', '索马里', '地点', 0, 3370);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (445, 29, '索马里内战', '进行中', '状态', 0, 3371);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (446, 29, '索马里内战', '索马里民主共和国', '参战方', 0, 3372);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (447, 29, '索马里内战', '索马里国民军', '参战方', 0, 3373);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (448, 29, '索马里内战', '索马里全国阵线（1991年后）', '参战方', 0, 3374);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (449, 29, '索马里内战', '反对派武装：邦特兰索马里救国民主阵线、索马里兰索马里全国运动、索马里爱国运动、联合索马里大会、索马里民主阵线', '参战方', 0, 3375);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (450, 29, '索马里内战', '伊斯兰法院联盟、奥罗莫解放阵线、索马里再解放联盟、青年党、拉斯坎伯尼纵队、索马里伊斯兰阵线、阿诺里学士', '参战方', 0, 3376);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (451, 29, '索马里内战', '过渡联邦政府、埃塞俄比亚、非盟特派团、维和反恐联盟、先知的信徒', '参战方', 0, 3377);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (452, 29, '索马里内战', '基地组织、青年党、境外圣战者、伊斯兰党、伊斯兰国', '参战方', 0, 3378);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (453, 29, '索马里内战', '联邦政府、非盟特派团、美国', '参战方', 0, 3379);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (454, 29, '索马里内战', '英国、土耳其、意大利', '支持', 0, 3380);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (455, 29, '索马里内战', '300,000–500,000+人', '伤亡与损失', 0, 3381);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (456, 30, '伊拉克战争', '2003年3月20日－2011年12月18日', '日期', 0, 3382);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (457, 30, '伊拉克战争', '伊拉克', '地点', 0, 3383);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (458, 30, '伊拉克战争', '以美国为首的联军攻占伊拉克，复兴党政权被推翻', '结果', 0, 3384);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (459, 30, '伊拉克战争', '萨达姆被俘并于2006年被处以绞刑', '结果', 0, 3385);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (460, 30, '伊拉克战争', '伊拉克库尔德斯坦成立', '结果', 0, 3386);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (461, 30, '伊拉克战争', '联军未发现萨达姆政权拥有大规模杀伤性武器', '结果', 0, 3387);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (462, 30, '伊拉克战争', '战后伊拉克各地出现反联军叛乱及教派冲突', '结果', 0, 3388);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (463, 30, '伊拉克战争', '伊拉克在2006年至2008年期间爆发内战', '结果', 0, 3389);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (464, 30, '伊拉克战争', '美军在伊拉克频繁遭受攻击，奥巴马政府决定撤军', '结果', 0, 3390);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (465, 30, '伊拉克战争', '权力真空及局势动荡导致极端组织崛起', '结果', 0, 3391);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (466, 30, '伊拉克战争', '伊朗在伊拉克内扩张影响力，形成中东冷战局面', '结果', 0, 3392);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (467, 30, '伊拉克战争', '美国、英国、澳大利亚、波兰等', '参战方', 0, 3393);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (468, 30, '伊拉克战争', '丹麦、荷兰、意大利、西班牙', '支援', 0, 3394);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (469, 30, '伊拉克战争', '联军进攻时300,000人，之后153,000人', '兵力', 0, 3395);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (470, 30, '伊拉克战争', '伊拉克安全部队阵亡17,690人，负伤40,000人以上', '伤亡与损失', 0, 3396);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (471, 30, '伊拉克战争', '多国部队阵亡4,809人，负伤32,753人以上', '伤亡与损失', 0, 3397);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (472, 30, '伊拉克战争', '承包商阵亡1,554人，负伤及意外受伤43,880人', '伤亡与损失', 0, 3398);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (473, 30, '伊拉克战争', '萨达姆政权军阵亡7,600－10,800人', '伤亡与损失', 0, 3399);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (474, 30, '伊拉克战争', '平民死亡103,160－113,728人', '伤亡与损失', 0, 3400);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (475, 31, '神威－2018海上阅兵', '2018年4月12日', '日期', 0, 3401);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (476, 31, '神威－2018海上阅兵', '海南省三亚市外海', '地点', 0, 3402);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (477, 31, '神威－2018海上阅兵', '中央军委主席：习近平', '领导人', 0, 3403);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (478, 31, '神威－2018海上阅兵', '海军司令员：沈金龙海军中将, 海军政治委员：秦生祥海军中将', '总指挥', 0, 3404);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (479, 31, '神威－2018海上阅兵', '1万多名官兵', '参与人数', 0, 3405);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (480, 31, '神威－2018海上阅兵', '48艘', '参阅舰艇数量', 0, 3406);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (481, 31, '神威－2018海上阅兵', '76架', '飞机数量', 0, 3407);
